[00000017] Document
[00114817] fill
[00114825] #262E32
[00114834] blush:i
[00114845] 0.1.0.1.0.0.14
[00114864] path id
[00114874] Fill 31
[00114883] fill-rule
[00114896] evenodd
[00114905] clip-rule
[00114918] evenodd
[00114932] M199.704 83.6972C193.505 83.6972 187.942 80.9712 184.106 76.6742C184.151 76.6342 184.172 76.5802 184.129 76.4912C184.129 76.4912 183.778 61.0662 184.129 55.9412C184.394 52.0622 186.461 46.6292 191.542 43.5012C194.052 42.4332 196.809 41.8422 199.704 41.8422C211.244 41.8422 220.632 51.2292 220.632 62.7682C220.632 74.3082 211.244 83.6972 199.704 83.6972M199.704 39.6542C186.958 39.6542 176.589 50.0232 176.589 62.7682C176.589 75.5152 186.958 85.8852 199.704 85.8852C212.45 85.8852 222.818 75.5152 222.818 62.7682C222.818 50.0232 212.45 39.6542 199.704 39.6542
[00115492] fill
[00115500] #7E40D6
[00115509] blush:i
[00115520] 0.1.0.1.0.0.15
[00115539] path id
[00115549] Fill 35
[00115558] fill-rule
[00115571] evenodd
[00115580] clip-rule
[00115593] evenodd
[00115607] M234.992 119.483C235.112 119.289 235.231 119.097 235.352 118.901C235.471 118.715 235.603 118.506 235.747 118.294C235.767 118.469 235.794 118.645 235.814 118.821C235.847 119.105 235.873 119.419 235.707 119.652C235.554 119.868 234.764 119.951 235.021 120.016C235.035 120.019 234.906 120.024 234.661 120.03L234.835 119.735L234.992 119.483Z
[00115945] fill
[00115953] #02DCA7
[00115962] blush:i
[00115973] 0.1.0.1.0.0.16
[00115992] path id
[00116002] Fill 37
[00116011] fill-rule
[00116024] evenodd
[00116033] clip-rule
[00116046] evenodd
[00116060] M202.237 109.773C202.137 109.961 202 110.219 201.84 110.33C201.712 110.418 201.604 110.434 201.527 110.379C201.478 110.345 201.444 110.285 201.426 110.201C201.374 109.945 201.488 109.651 201.581 109.414L201.681 109.134L201.825 108.715C201.908 108.483 202.008 108.261 202.106 108.05C202.176 107.898 202.247 107.746 202.308 107.588C202.335 107.516 202.355 107.438 202.377 107.363L202.453 107.049C202.492 106.881 202.528 106.688 202.582 106.55C202.662 106.301 202.727 106.049 202.779 105.794L202.831 105.556C202.959 105.029 203.064 104.478 203.178 103.927L203.209 103.791C203.252 103.613 203.295 103.435 203.35 103.203C203.419 102.93 203.481 102.67 203.513 102.416L203.542 102.062L203.552 101.833C203.562 101.283 203.65 100.743 203.697 100.234C203.735 99.7283 203.752 99.2203 203.705 98.6823L203.693 98.5303C203.688 98.4493 203.689 98.3753 203.69 98.2973C203.69 98.2623 203.691 98.2303 203.691 98.1933C203.686 98.0383 203.687 97.8833 203.692 97.7273L203.699 97.3233L203.696 96.8773L203.678 96.5553L203.629 96.1553L203.593 95.9673L203.509 95.3883C203.443 95.0793 203.431 94.7613 203.383 94.4593L203.337 94.1343L203.18 93.2373L203.061 92.7213C203.005 92.3833 202.958 92.0993 202.909 91.8013C202.872 91.5973 202.835 91.3933 202.786 91.1883C202.743 91.0083 202.686 90.8323 202.611 90.5923C202.363 89.9193 202.153 89.2213 201.879 88.5313C201.836 88.4143 201.795 88.3033 201.749 88.2113L201.644 88.0263L201.476 87.7203C201.413 87.5993 201.356 87.4683 201.301 87.3373L201.036 86.7663L200.721 86.1493L200.613 85.9543C200.529 85.8063 200.45 85.6543 200.351 85.5123C200.199 85.2863 200.02 85.0203 199.837 84.7463L199.659 84.4683L199.457 84.1713C199.32 83.9813 199.155 83.8113 198.991 83.6263C198.72 83.3443 198.43 83.0703 198.163 82.7583L198.037 82.6203C197.96 82.5333 197.887 82.4513 197.815 82.3863C197.749 82.3273 197.653 82.2723 197.508 82.1803C197.008 81.8633 196.532 81.5673 196.102 81.3483C195.889 81.2343 195.671 81.1303 195.444 81.0453C195.177 80.9293 194.9 80.8423 194.617 80.7693C194.407 80.7103 194.192 80.6723 193.977 80.6323C193.779 80.6033 193.579 80.5723 193.378 80.5553C193.213 80.5433 193.051 80.5233 192.883 80.5333L192.683 80.5423L192.277 80.5703C192.111 80.5793 191.94 80.5883 191.77 80.5983C191.541 80.6133 191.324 80.6343 191.12 80.6793L190.819 80.7593C190.645 80.8123 190.466 80.8703 190.268 80.9133C190.125 80.9393 189.967 80.9673 189.815 80.9963L189.676 81.0203C189.451 81.0603 189.227 81.1233 189.008 81.1983L188.904 81.2363L188.646 81.3303L188.123 81.5023C187.709 81.6593 187.277 81.8093 186.844 81.9573C186.315 82.1293 185.814 82.3773 185.295 82.6563C184.821 82.9123 184.336 83.1833 183.835 83.4373C183.532 83.5933 183.206 83.7683 182.919 83.9793C182.741 84.1043 182.554 84.2193 182.369 84.3353C182.231 84.4173 182.102 84.5103 181.972 84.6033L181.598 84.8933L181.081 85.3073C180.85 85.4843 180.61 85.6273 180.435 85.7463C180.344 85.8113 180.258 85.8723 180.172 85.9343L180.009 86.0523C179.787 86.2083 179.56 86.3953 179.301 86.6463L179.003 86.9313L178.415 87.5193C178.033 87.8773 177.656 88.2453 177.252 88.5673C177.104 88.6953 176.856 88.9903 176.676 89.2063C176.594 89.3073 176.518 89.4003 176.457 89.4773C176.061 89.9503 175.799 90.2663 175.463 90.6693L175.2 90.9853C175.018 91.2263 174.681 91.6733 174.4 91.6833C174.357 91.6853 174.319 91.6753 174.281 91.6563C174.198 91.6123 174.148 91.5323 174.137 91.4253C174.11 91.1643 174.335 90.7993 174.443 90.6243C174.572 90.4103 174.739 90.2053 174.94 89.9543C175.133 89.7123 175.342 89.4873 175.558 89.2683C175.684 89.1343 175.811 89.0023 175.962 88.8433L176.359 88.4493C176.419 88.3923 176.472 88.3303 176.526 88.2663C176.577 88.2103 176.627 88.1543 176.679 88.0943C176.815 87.9473 176.966 87.8143 177.11 87.6753L177.558 87.2463C177.856 86.9723 178.135 86.6833 178.418 86.4073C178.503 86.3273 178.589 86.2483 178.665 86.1623L178.738 86.0763L178.839 85.9603C179.017 85.7573 179.225 85.5993 179.414 85.4663L179.588 85.3393C179.842 85.1463 180.099 84.9563 180.366 84.7813L180.438 84.7313C180.889 84.4133 181.729 83.8173 182.121 83.5413C182.361 83.3603 182.597 83.1913 182.836 83.0503L183.089 82.9133L183.281 82.8163C183.411 82.7523 183.534 82.6913 183.633 82.6273C183.841 82.4933 184.089 82.3883 184.319 82.2883L184.607 82.1733L184.844 82.0843C185.11 81.9823 185.374 81.8353 185.653 81.6783C185.923 81.5323 186.208 81.3943 186.517 81.2763C186.641 81.2303 186.764 81.1873 186.891 81.1543L187.132 81.0853C187.313 81.0303 187.51 80.9583 187.735 80.8643L188.019 80.7423C188.15 80.6853 188.281 80.6283 188.416 80.5853C188.859 80.4273 189.321 80.3123 189.778 80.1853C191.031 79.8423 192.24 79.6913 193.4 79.7863L193.6 79.8013C193.813 79.8273 194.029 79.8463 194.237 79.8963C194.343 79.9193 194.43 79.9503 194.5 79.9763L194.586 80.0103C194.686 80.0463 194.796 80.0793 194.912 80.1073C195.163 80.1783 195.436 80.2253 195.714 80.3093C195.977 80.3753 196.244 80.4653 196.508 80.5913C196.74 80.6883 196.934 80.8363 197.142 80.9623L197.227 81.0193C197.488 81.2153 197.758 81.3983 198.003 81.6103C198.163 81.7353 198.312 81.8703 198.456 82.0103C198.55 82.1023 198.679 82.1873 198.802 82.2943C198.864 82.3453 198.925 82.3973 198.984 82.4463C199.184 82.6093 199.394 82.8323 199.598 83.0793C199.76 83.2913 199.861 83.4213 199.95 83.5383C200.091 83.7283 200.219 83.8923 200.439 84.3013C200.594 84.5913 200.699 84.8003 200.88 84.9913C201.051 85.1623 201.214 85.4003 201.39 85.7073L201.391 85.7103C201.491 85.8923 201.579 86.0823 201.669 86.2713C201.794 86.5543 201.916 86.8193 202.043 87.0623C202.676 88.2443 203.065 89.2573 203.346 90.1983C203.388 90.3543 203.411 90.5073 203.435 90.6613C203.459 90.8123 203.48 90.9563 203.521 91.0873C203.564 91.2253 203.616 91.3593 203.668 91.4933C203.765 91.7293 203.835 91.9833 203.883 92.2653C203.906 92.4143 203.917 92.5583 203.925 92.7043L203.948 92.9673C203.983 93.2323 204.038 93.5133 204.114 93.8103C204.171 94.0443 204.228 94.2823 204.268 94.5403C204.291 94.7073 204.295 94.8763 204.302 95.0433L204.323 95.3953C204.334 95.5313 204.348 95.6373 204.368 95.7293C204.397 95.8763 204.418 96.0013 204.425 96.1663C204.444 96.6673 204.516 97.3253 204.534 97.9923L204.546 98.2453C204.585 98.8003 204.579 99.3913 204.539 100.103L204.534 100.223C204.51 100.796 204.43 101.387 204.363 101.966C204.352 102.058 204.326 102.124 204.298 102.211C204.284 102.257 204.276 102.324 204.269 102.376L204.249 102.599L204.216 102.931C204.195 103.085 204.16 103.238 204.124 103.388L204.093 103.511C204.047 103.674 204.013 103.851 203.977 104.048C203.893 104.498 203.828 104.951 203.722 105.395L203.649 105.757C203.585 106.084 203.525 106.424 203.397 106.754L203.267 107.093C203.248 107.136 203.226 107.184 203.205 107.233C203.17 107.317 203.149 107.365 203.132 107.407C203.049 107.585 202.99 107.816 202.913 108.035L202.872 108.159L202.764 108.497C202.708 108.683 202.652 108.865 202.582 109.053C202.503 109.28 202.384 109.493 202.274 109.703L202.237 109.773Z
[00122883] fill
[00122891] #02DCA7
[00122900] blush:i
[00122911] 0.1.0.1.0.0.17
[00122930] path id
[00122940] Fill 39
[00122949] fill-rule
[00122962] evenodd
[00122971] clip-rule
[00122984] evenodd
[00122998] M191.046 120.295C191.157 120.236 191.27 120.178 191.389 120.126C191.527 120.067 191.675 120.016 191.822 119.966L192.479 119.744L193.201 119.503L193.435 119.424C193.613 119.362 193.789 119.302 193.971 119.239C194.252 119.134 194.589 119.013 194.942 118.915L195.297 118.822L195.685 118.724C195.935 118.649 196.186 118.572 196.454 118.492C196.871 118.361 197.31 118.235 197.771 118.18L197.983 118.158C198.112 118.146 198.235 118.136 198.344 118.117C198.441 118.094 198.56 118.064 198.749 118.017C199.402 117.844 200.053 117.78 200.609 117.759C200.889 117.746 201.168 117.742 201.448 117.745C201.783 117.744 202.118 117.77 202.452 117.79C202.702 117.798 202.949 117.836 203.197 117.861C203.425 117.883 203.651 117.915 203.876 117.958C204.063 117.988 204.241 118.017 204.43 118.047L204.652 118.083L205.105 118.16C205.289 118.193 205.474 118.257 205.657 118.308C205.905 118.38 206.136 118.447 206.363 118.513L206.703 118.59C206.904 118.628 207.105 118.692 207.32 118.771C207.473 118.834 207.641 118.898 207.791 118.983L207.931 119.058C208.155 119.18 208.396 119.275 208.626 119.389L208.739 119.439L209.017 119.568C209.201 119.658 209.375 119.766 209.553 119.868C209.787 119.999 210.02 120.147 210.248 120.302C209.759 120.306 209.267 120.311 208.773 120.316L208.645 120.255C208.216 120.037 207.779 119.829 207.331 119.652C206.093 119.195 204.928 118.907 203.796 118.725L203.6 118.693C203.392 118.654 203.179 118.646 202.971 118.612C202.864 118.597 202.776 118.571 202.706 118.551C202.677 118.543 202.648 118.533 202.616 118.528C202.512 118.513 202.4 118.501 202.28 118.495C202.02 118.481 201.746 118.495 201.46 118.528C201.192 118.557 200.916 118.586 200.633 118.616C200.387 118.63 200.15 118.644 199.905 118.657L199.804 118.662C199.479 118.684 199.153 118.722 198.828 118.767L198.222 118.859C198.089 118.881 197.94 118.925 197.78 118.976C197.702 119 197.624 119.024 197.55 119.048C197.298 119.121 197 119.211 196.679 119.277C196.412 119.332 196.246 119.375 196.102 119.415C195.864 119.478 195.66 119.533 195.186 119.623C194.849 119.687 194.607 119.737 194.368 119.872C194.15 119.998 193.873 120.114 193.525 120.236L193.522 120.237L192.897 120.434C192.885 120.437 192.876 120.441 192.864 120.444C192.129 120.45 191.4 120.455 190.679 120.46C190.733 120.441 190.793 120.421 190.84 120.399L191.046 120.295Z
[00125296] fill
[00125304] #02DCA7
[00125313] blush:i
[00125324] 0.1.0.1.0.0.18
[00125343] path id
[00125353] Fill 41
[00125362] fill-rule
[00125375] evenodd
[00125384] clip-rule
[00125397] evenodd
[00125411] M253.929 96.1737C253.94 95.9647 253.95 95.7567 253.964 95.4747C254.011 94.6677 254.139 93.8507 254.365 93.0407C254.404 92.9057 254.444 92.7797 254.466 92.6647L254.505 92.4287C254.529 92.3007 254.552 92.1717 254.587 92.0417C254.625 91.8897 254.687 91.7387 254.743 91.5887C254.824 91.3627 254.919 91.1447 255.009 90.9237L255.333 90.2047L255.444 89.9777C255.53 89.8027 255.615 89.6297 255.701 89.4527C255.833 89.1727 255.999 88.8437 256.2 88.5267C256.266 88.4187 256.333 88.3147 256.406 88.2117L256.634 87.8717C256.776 87.6477 256.919 87.4207 257.072 87.1797C257.306 86.8007 257.564 86.4177 257.88 86.0697L258.03 85.9137C258.122 85.8197 258.209 85.7307 258.279 85.6437C258.336 85.5617 258.408 85.4607 258.522 85.2997C258.913 84.7427 259.362 84.2657 259.739 83.8547C259.926 83.6467 260.14 83.4617 260.338 83.2657L261.065 82.5687C261.241 82.3907 261.435 82.2327 261.621 82.0677L262.141 81.6157C262.283 81.4917 262.422 81.3737 262.559 81.2397C262.612 81.1867 262.665 81.1337 262.723 81.0847L263.07 80.7817C263.216 80.6657 263.368 80.5447 263.519 80.4257C263.724 80.2677 263.917 80.1187 264.09 79.9587L264.352 79.7287C264.503 79.5917 264.66 79.4507 264.844 79.3147C264.979 79.2187 265.129 79.1187 265.276 79.0277L265.409 78.9447C265.621 78.8017 265.844 78.6677 266.053 78.5177L266.153 78.4447L266.403 78.2677L266.919 77.9327C267.326 77.6557 267.781 77.4217 268.23 77.1877C268.777 76.8907 269.312 76.5987 269.888 76.2857C270.404 75.9817 270.961 75.7117 271.543 75.4837C271.897 75.3467 272.265 75.1667 272.63 75.0147C272.85 74.9157 273.078 74.8287 273.305 74.7417L273.801 74.5457C273.961 74.4747 274.123 74.4067 274.286 74.3427C274.514 74.2507 274.742 74.1577 274.977 74.0787C275.285 73.9757 275.586 73.8977 275.816 73.8417C275.937 73.8157 276.052 73.7897 276.168 73.7647L276.386 73.7147C276.475 73.6947 276.571 73.6697 276.663 73.6467L275.782 74.7247C275.691 74.7507 275.598 74.7707 275.507 74.7977L275.418 74.8227C274.853 74.9727 273.813 75.3437 273.372 75.5787C273.088 75.7197 272.806 75.8387 272.535 75.9477L272.257 76.0677L272.045 76.1507C271.903 76.2047 271.768 76.2557 271.657 76.3137C271.425 76.4327 271.16 76.5337 270.91 76.6247L270.606 76.7437L270.356 76.8427C270.078 76.9617 269.803 77.1267 269.513 77.3007C269.231 77.4617 268.956 77.6537 268.647 77.8187L268.273 78.0027L268.034 78.1177C267.857 78.2107 267.657 78.3117 267.448 78.4627L267.185 78.6587C267.064 78.7487 266.943 78.8377 266.823 78.9257C266.414 79.2047 265.987 79.4627 265.601 79.7777C264.519 80.6007 263.567 81.3877 262.677 82.1687L262.524 82.3057L262.03 82.7357C261.944 82.8057 261.864 82.8557 261.799 82.8957C261.773 82.9117 261.744 82.9267 261.72 82.9477C261.635 83.0157 261.547 83.0937 261.46 83.1797C261.27 83.3677 261.088 83.5857 260.899 83.8127C260.719 84.0247 260.534 84.2397 260.345 84.4637C260.179 84.6557 260.007 84.8297 259.832 85.0067L259.758 85.0807C259.527 85.3207 259.29 85.5587 259.075 85.8137L258.668 86.2887C258.579 86.3927 258.492 86.5267 258.404 86.6707C258.36 86.7407 258.315 86.8107 258.273 86.8767C258.129 87.1017 257.954 87.3627 257.754 87.6277C257.585 87.8447 257.491 87.9887 257.406 88.1137C257.266 88.3197 257.15 88.4967 256.857 88.8847C256.65 89.1587 256.509 89.3647 256.428 89.6277C256.361 89.8707 256.242 90.1457 256.087 90.4807L256.086 90.4827L255.802 91.0697C255.666 91.3627 255.539 91.6417 255.464 91.9177C255.083 93.2667 254.909 94.3647 254.789 95.3727C254.773 95.5387 254.743 95.6957 254.713 95.8547C254.681 96.0117 254.661 96.1597 254.662 96.3047C254.663 96.4537 254.673 96.6037 254.684 96.7517C254.695 96.8287 254.694 96.9167 254.701 96.9957C254.426 97.0957 254.147 97.1907 253.859 97.2737C253.862 97.1397 253.866 97.0077 253.872 96.8757L253.929 96.1737Z
[00129070] fill
[00129078] #02DCA7
[00129087] blush:i
[00129098] 0.1.0.1.0.0.19
[00129117] path id
[00129127] Fill 43
[00129136] fill-rule
[00129149] evenodd
[00129158] clip-rule
[00129171] evenodd
[00129185] M182.987 76.8759L182.714 77.1919C182.468 77.4769 182.217 77.7739 181.933 78.0559L181.637 78.3389C181.596 78.3729 181.551 78.4119 181.506 78.4519C181.43 78.5219 181.385 78.5619 181.347 78.5959C181.178 78.7409 181.002 78.9449 180.828 79.1449L180.731 79.2559L180.47 79.5639C180.329 79.7319 180.191 79.8969 180.036 80.0649C179.851 80.2649 179.658 80.4589 179.459 80.6409L179.393 80.7019C179.216 80.8669 178.974 81.0949 178.769 81.1629C178.605 81.2189 178.49 81.2069 178.435 81.1299C178.4 81.0819 178.392 81.0099 178.411 80.9159C178.466 80.6359 178.709 80.3569 178.904 80.1339L179.126 79.8679L179.458 79.4719C179.652 79.2569 179.857 79.0609 180.054 78.8749C180.196 78.7399 180.339 78.6059 180.474 78.4639L180.659 78.2599L180.9 77.9709C181.027 77.8149 181.166 77.6329 181.291 77.5139L181.903 76.8339L182.046 76.6749C182.439 76.6519 182.833 76.6339 183.225 76.6139C183.146 76.7019 183.064 76.7869 182.987 76.8759
[00130092] fill
[00130100] #02DCA7
[00130109] blush:i
[00130120] 0.1.0.1.0.0.20
[00130139] path id
[00130149] Fill 45
[00130158] fill-rule
[00130171] evenodd
[00130180] clip-rule
[00130193] evenodd
[00130207] M226.273 77.4882C226.605 77.9802 226.936 78.4702 227.271 78.9652C227.395 79.1482 227.693 79.4672 227.926 79.6792C228.029 79.7842 228.132 79.8702 228.215 79.9432C228.725 80.4062 229.091 80.6782 229.576 80.9912L229.966 81.2202C230.262 81.3762 230.831 81.5922 230.958 81.8532C230.976 81.8942 230.983 81.9352 230.977 81.9772C230.965 82.0712 230.903 82.1422 230.792 82.1812C230.515 82.2882 230.013 82.1412 229.786 82.0412C229.501 81.9412 229.221 81.7792 228.894 81.5742C228.584 81.3672 228.301 81.1322 228.034 80.8842C227.874 80.7362 227.728 80.5752 227.544 80.3942L227.108 79.9032L226.918 79.6862C226.859 79.6192 226.801 79.5532 226.74 79.4842C226.585 79.3072 226.457 79.1142 226.316 78.9292L225.904 78.3412C225.639 77.9592 225.377 77.5782 225.118 77.2052C225.043 77.0942 224.971 76.9812 224.889 76.8782L224.809 76.7782L224.727 76.6762C225.044 76.6752 225.369 76.6742 225.704 76.6732L225.726 76.7062L226.273 77.4882Z
[00131121] fill
[00131129] #02DCA7
[00131138] blush:i
[00131149] 0.1.0.1.0.0.21
[00131168] path id
[00131178] Fill 47
[00131187] fill-rule
[00131200] evenodd
[00131209] clip-rule
[00131222] evenodd
[00131236] M192.662 77.3895L192.758 78.0275C192.815 78.4395 192.864 78.7855 192.915 79.1485L193.051 79.8925C193.097 80.1125 193.18 80.3215 193.274 80.6095C193.566 81.4225 193.899 82.2365 194.351 83.0005C194.426 83.1295 194.49 83.2555 194.565 83.3535L194.736 83.5415C194.829 83.6425 194.923 83.7435 195.01 83.8525C195.105 83.9855 195.221 84.1105 195.329 84.2385C195.499 84.4205 195.643 84.6285 195.833 84.7915C196.037 84.9765 196.228 85.1755 196.443 85.3475L196.656 85.5055C196.822 85.6235 196.974 85.7605 197.157 85.8565C197.448 86.0035 197.771 86.2125 198.134 86.3685L198.486 86.5485C198.614 86.6165 198.752 86.6595 198.887 86.7115C199.15 86.8115 199.423 86.8955 199.721 86.9475C200.181 87.0575 200.667 87.1065 201.157 87.2125L201.384 87.2535C201.523 87.2805 201.655 87.3045 201.774 87.3155C201.883 87.3265 202.018 87.3145 202.228 87.2995C202.959 87.2645 203.657 87.2025 204.257 87.1365C204.558 87.1155 204.855 87.0515 205.155 87.0045C205.516 86.9565 205.867 86.8515 206.224 86.7765C206.487 86.7085 206.746 86.6225 207.008 86.5465C207.25 86.4815 207.479 86.3815 207.717 86.3005C207.912 86.2335 208.1 86.1635 208.285 86.0675L208.506 85.9565C208.654 85.8775 208.808 85.8125 208.953 85.7285C209.136 85.6355 209.325 85.5395 209.512 85.4455C209.765 85.3215 209.996 85.1805 210.211 85.0395C210.318 84.9685 210.422 84.8955 210.52 84.8145C210.696 84.6755 210.877 84.5325 211.087 84.3955C211.238 84.2975 211.404 84.1925 211.563 84.0895L211.712 83.9985C211.953 83.8535 212.178 83.6755 212.398 83.4995L212.504 83.4115L212.761 83.1955L213.291 82.7725C213.708 82.4265 214.137 82.0705 214.571 81.7095C215.104 81.2845 215.591 80.8005 216.099 80.2815C216.562 79.8065 217.039 79.3125 217.556 78.8465C217.868 78.5645 218.194 78.2445 218.495 77.9225C218.679 77.7265 218.876 77.5375 219.071 77.3515L219.499 76.9375L219.724 76.7015C220.016 76.6985 220.404 76.6965 220.889 76.6935C220.384 77.1475 219.74 77.7705 219.438 78.1165C219.198 78.3835 218.959 78.6365 218.722 78.8685C218.637 78.9485 218.553 79.0275 218.471 79.1055L218.278 79.2785C218.147 79.3935 218.024 79.5015 217.928 79.6065C217.725 79.8235 217.482 80.0365 217.254 80.2345L216.964 80.4705L216.725 80.6625C216.465 80.8865 216.212 81.1515 215.946 81.4325C215.69 81.7015 215.422 81.9745 215.116 82.2355L214.739 82.5295L214.5 82.7145C214.318 82.8565 214.121 83.0175 213.901 83.2165L213.625 83.4705C213.495 83.5855 213.365 83.7015 213.237 83.8145C212.796 84.1755 212.33 84.5135 211.865 84.8515C210.604 85.7865 209.333 86.5125 208.032 87.0045L207.808 87.0885C207.569 87.1835 207.326 87.2685 207.08 87.3315C206.955 87.3665 206.847 87.3825 206.76 87.3965L206.651 87.4135C206.525 87.4425 206.394 87.4715 206.256 87.5015C205.952 87.5725 205.644 87.6925 205.309 87.7735C204.998 87.8555 204.677 87.9525 204.331 87.9915C204.035 88.0295 203.75 88.0645 203.457 88.0595L203.334 88.0615C202.943 88.0765 202.552 88.0715 202.16 88.0515C201.916 88.0505 201.673 88.0245 201.431 87.9935C201.271 87.9745 201.086 87.9785 200.886 87.9695C200.788 87.9595 200.691 87.9515 200.599 87.9425C200.286 87.9135 199.914 87.8675 199.538 87.7435C199.224 87.6555 199.028 87.5945 198.86 87.5275C198.587 87.4215 198.335 87.3605 197.843 87.0595C197.485 86.8685 197.256 86.6895 196.951 86.5765C196.665 86.4835 196.367 86.2815 196.01 86.0195L196.007 86.0175C195.792 85.8685 195.621 85.6665 195.43 85.4905C195.141 85.2315 194.925 84.9375 194.681 84.6975C193.516 83.4795 192.939 82.2015 192.558 81.0555C192.503 80.8635 192.463 80.6755 192.425 80.4885C192.384 80.3015 192.346 80.1285 192.309 79.9635C192.264 79.7925 192.208 79.6255 192.152 79.4575C192.048 79.1605 191.977 78.8455 191.926 78.4975C191.897 78.3165 191.893 78.1375 191.891 77.9595L191.882 77.6355C191.856 77.3105 191.804 76.9625 191.743 76.5945C191.743 76.5905 191.742 76.5845 191.742 76.5805C192.018 76.5815 192.294 76.5825 192.57 76.5845C192.597 76.8535 192.619 77.1235 192.662 77.3895
[00135073] fill
[00135081] #02DCA7
[00135090] blush:i
[00135101] 0.1.0.1.0.0.22
[00135120] path id
[00135130] Fill 49
[00135139] fill-rule
[00135152] evenodd
[00135161] clip-rule
[00135174] evenodd
[00135188] M162.526 69.161C162.468 69.544 162.407 69.95 162.346 70.351C162.312 70.595 162.277 70.841 162.22 71.081L162.101 71.61L162.009 72.14C161.963 72.386 161.904 72.63 161.838 72.873C161.75 73.192 161.643 73.491 161.541 73.711C161.493 73.828 161.448 73.939 161.402 74.052L161.319 74.264C161.206 74.552 161.086 74.858 160.935 75.241L160.773 75.683C160.656 75.975 160.524 76.263 160.39 76.551C160.14 77.095 159.798 77.599 159.449 78.067C159.307 78.24 159.08 78.613 158.912 78.887C158.838 79.015 158.75 79.121 158.685 79.214C158.275 79.785 157.964 80.142 157.545 80.568L157.22 80.907C156.966 81.141 156.493 81.577 156.211 81.54C156.168 81.535 156.131 81.518 156.099 81.49C156.029 81.43 156.001 81.336 156.016 81.223C156.054 80.943 156.356 80.612 156.503 80.453C156.687 80.267 156.853 80.042 157.089 79.801C157.316 79.567 157.541 79.335 157.748 79.085C157.875 78.937 158.002 78.79 158.153 78.615C158.283 78.466 158.39 78.3 158.513 78.142C158.566 78.072 158.612 77.998 158.659 77.923C158.703 77.855 158.746 77.788 158.793 77.718C158.918 77.545 159.022 77.358 159.135 77.178L159.479 76.61C159.684 76.23 159.85 75.833 160.023 75.451C160.07 75.336 160.112 75.218 160.146 75.1L160.176 74.984L160.217 74.827C160.294 74.552 160.422 74.307 160.506 74.076L160.589 73.864C160.705 73.544 160.848 73.234 160.945 72.908L160.973 72.82C161.174 72.266 161.424 71.181 161.48 70.684C161.509 70.365 161.55 70.059 161.602 69.77L161.655 69.47L161.696 69.244C161.723 69.093 161.751 68.95 161.759 68.824C161.781 68.563 161.832 68.282 161.866 68.016L161.922 67.691L161.97 67.424C162.022 67.122 162 66.797 161.991 66.456C161.985 66.218 161.98 65.967 161.976 65.717C162.214 65.92 162.456 66.124 162.701 66.332C162.695 66.647 162.691 66.968 162.691 67.299C162.666 67.904 162.647 68.536 162.526 69.161
[00136952] fill
[00136960] #02DCA7
[00136969] blush:i
[00136980] 0.1.0.1.0.0.23
[00136999] path id
[00137009] Fill 51
[00137018] fill-rule
[00137031] evenodd
[00137040] clip-rule
[00137053] evenodd
